	wrapperType	collectionType	artistId	collectionId	amgArtistId	artistName	collectionName	collectionCensoredName	artistViewUrl	collectionViewUrl	artworkUrl60	artworkUrl100	collectionPrice	collectionExplicitness	trackCount	copyright	country	currency	releaseDate	primaryGenreName
0	collection	Album	518462	201274363	52456.0	Louis Armstrong	The Best of the Hot 5 & Hot 7 Recordings	The Best of the Hot 5 & Hot 7 Recordings	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-best-of-the-hot-5-hot-7-recordings/201274363?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/54/10/9d/mzi.tzqujtgu.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/54/10/9d/mzi.tzqujtgu.jpg/100x100bb.jpg	9.99	notExplicit	18	℗ Originally Released 1926, 1927, 1928, 1929, 1940, (P) 2002 Sony Music Entertainment Inc.	USA	USD	2002-07-30T07:00:00Z	Jazz
1	collection	Album	518462	1435198148	52456.0	Louis Armstrong	Let's Do It: Best of the Verve Years	Let's Do It: Best of the Verve Years	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/lets-do-it-best-of-the-verve-years/1435198148?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music118/v4/33/a7/48/33a7484e-63bc-1d1b-2782-46f5fa89db83/00602567848721.rgb.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music118/v4/33/a7/48/33a7484e-63bc-1d1b-2782-46f5fa89db83/00602567848721.rgb.jpg/100x100bb.jpg	16.99	notExplicit	34	A Verve Label Group release; This Compilation ℗ 1995 UMG Recordings, Inc.	USA	USD	1995-09-26T07:00:00Z	Jazz
2	collection	Album	518462	200036163	52456.0	Louis Armstrong	Satch Blows the Blues	Satch Blows the Blues	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satch-blows-the-blues/200036163?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music/a5/25/ed/mzi.gqvxatac.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music/a5/25/ed/mzi.gqvxatac.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ Originally Released 1928, 1929, 1930, 1931, 1954 (P) 2002 Sony Music Entertainment Inc.	USA	USD	2002-07-26T07:00:00Z	Jazz
3	collection	Album	518462	1445098760	52456.0	Louis Armstrong	An American Songbook	An American Songbook	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/an-american-songbook/1445098760?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music118/v4/7d/70/0d/7d700d43-38ef-c1e3-8312-56e69e5d65e6/00602577174940.rgb.jpg/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music118/v4/7d/70/0d/7d700d43-38ef-c1e3-8312-56e69e5d65e6/00602577174940.rgb.jpg/100x100bb.jpg	9.99	notExplicit	12	A Verve Label Group Release; This Compilation ℗ 1991 UMG Recordings, Inc.	USA	USD	1991-10-22T07:00:00Z	Jazz
4	collection	Album	518462	190328280	52456.0	Louis Armstrong	Louis Armstrong's Greatest Hits	Louis Armstrong's Greatest Hits	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrongs-greatest-hits/190328280?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Features/4e/f3/be/dj.rtwpumxn.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Features/4e/f3/be/dj.rtwpumxn.jpg/100x100bb.jpg	9.99	notExplicit	11	℗ Originally released 1967 Sony Music Entertainment Inc. WARNING: All rights reserved. Unauthorized duplication is a violation of applicable laws.	USA	USD	1997-12-09T08:00:00Z	Jazz
5	collection	Album	518462	293785416	52456.0	Louis Armstrong	The Complete Hot Five and Hot Seven Recordings, Vol. 2	The Complete Hot Five and Hot Seven Recordings, Vol. 2	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-complete-hot-five-and-hot-seven-recordings-vol-2/293785416?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music/7d/dc/fd/mzi.ksloftob.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music/7d/dc/fd/mzi.ksloftob.jpg/100x100bb.jpg	9.99	notExplicit	22	℗ Originally Released 1926, 1927, 1928, 1940, (P) 2003 Sony Music Entertainment Inc.	USA	USD	2003-04-11T07:00:00Z	Jazz
6	collection	Album	518462	1443198374	52456.0	Louis Armstrong	Satchmo at Symphony Hall (Live)	Satchmo at Symphony Hall (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-at-symphony-hall-live/1443198374?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/9b/51/97/9b519762-f6bc-39a3-5936-7aa49f5bf015/00011105066129.rgb.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/9b/51/97/9b519762-f6bc-39a3-5936-7aa49f5bf015/00011105066129.rgb.jpg/100x100bb.jpg	6.99	notExplicit	15	℗ 1996 UMG Recordings, Inc.	USA	USD	1996-01-01T08:00:00Z	Jazz
7	collection	Album	518462	158662145	52456.0	Louis Armstrong	The Essence of Louis Armstrong	The Essence of Louis Armstrong	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-essence-of-louis-armstrong/158662145?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music/bb/cf/af/mzi.gakaqpoc.jpg/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music/bb/cf/af/mzi.gakaqpoc.jpg/100x100bb.jpg	9.99	notExplicit	12	℗ 1991 Sony Music Entertainment Inc.	USA	USD	1991-10-11T07:00:00Z	Jazz
8	collection	Album	518462	293785410	52456.0	Louis Armstrong	The Complete Hot Five and Hot Seven Recordings, Vol. 3	The Complete Hot Five and Hot Seven Recordings, Vol. 3	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-complete-hot-five-and-hot-seven-recordings-vol-3/293785410?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music/f5/98/ee/mzi.msdeqxjz.jpg/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music/f5/98/ee/mzi.msdeqxjz.jpg/100x100bb.jpg	9.99	notExplicit	22	℗ Originally Released 1928, 1929, 1940, (P) 2003 Sony Music Entertainment Inc.	USA	USD	2003-04-11T07:00:00Z	Jazz
9	collection	Album	405220	194021777	6746.0	Louis Armstrong & Earl Hines	Louis Armstrong, Vol. 4 - Louis Armstrong and Earl Hines	Louis Armstrong, Vol. 4 - Louis Armstrong and Earl Hines	https://music.apple.com/us/artist/earl-fatha-hines/405220?uo=4	https://music.apple.com/us/album/louis-armstrong-vol-4-louis-armstrong-and-earl-hines/194021777?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music/59/d9/83/mzi.kblbbpah.jpg/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music/59/d9/83/mzi.kblbbpah.jpg/100x100bb.jpg	9.99	notExplicit	18	℗ Originally Released 1928, 1929, 1941 SONY BMG MUSIC ENTERTAINMENT	USA	USD	1989-08-18T07:00:00Z	Jazz
10	collection	Album	518462	1444127009	52456.0	Louis Armstrong	The Best of the Decca Years, Vol. 1 - The Singer	The Best of the Decca Years, Vol. 1 - The Singer	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-best-of-the-decca-years-vol-1-the-singer/1444127009?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music118/v4/1c/4b/8f/1c4b8ffc-126f-d162-dcee-c3b815ff07d6/00076743134623.rgb.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music118/v4/1c/4b/8f/1c4b8ffc-126f-d162-dcee-c3b815ff07d6/00076743134623.rgb.jpg/100x100bb.jpg	7.99	notExplicit	13	This Compilation ℗ 1989 UMG Recordings, Inc.	USA	USD	1989-01-01T08:00:00Z	Jazz
11	collection	Album	518462	1444079320	52456.0	Louis Armstrong	Louis for Lovers	Louis for Lovers	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-for-lovers/1444079320?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/40/60/fc/4060fc2b-b205-4d0c-e09e-c972df578cf1/00044006557625.rgb.jpg/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/40/60/fc/4060fc2b-b205-4d0c-e09e-c972df578cf1/00044006557625.rgb.jpg/100x100bb.jpg	9.99	notExplicit	10	This Compilation ℗ 2003 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2003-01-01T08:00:00Z	Jazz
12	collection	Album	518462	1425262446	52456.0	Louis Armstrong & Oscar Peterson	Louis Armstrong Meets Oscar Peterson (Expanded Edition)	Louis Armstrong Meets Oscar Peterson (Expanded Edition)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-meets-oscar-peterson-expanded-edition/1425262446?uo=4	https://is3-ssl.mzstatic.com/image/thumb/Music128/v4/a7/da/9b/a7da9bbe-abdc-880e-caff-f616eb4c6974/00602567828853.rgb.jpg/60x60bb.jpg	https://is3-ssl.mzstatic.com/image/thumb/Music128/v4/a7/da/9b/a7da9bbe-abdc-880e-caff-f616eb4c6974/00602567828853.rgb.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ 1985 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	1957-10-14T08:00:00Z	Jazz
13	collection	Album	518462	157407490	52456.0	Louis Armstrong and His All-Stars	Ambassador Satch (Live in Europe 1955)	Ambassador Satch (Live in Europe 1955)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/ambassador-satch-live-in-europe-1955/157407490?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music/1e/ce/f7/mzi.qttnssoh.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music/1e/ce/f7/mzi.qttnssoh.jpg/100x100bb.jpg	9.99	notExplicit	13	℗ Originally Recorded 1955, Originally Released 1956 Sony Music Entertainment Inc.	USA	USD	2000-06-07T07:00:00Z	Jazz
14	collection	Album	518462	171086591	52456.0	Louis Armstrong	The Great Chicago Concert 1956 - Complete	The Great Chicago Concert 1956 - Complete	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-great-chicago-concert-1956-complete/171086591?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/f9/91/5c/mzi.sehcvwqf.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/f9/91/5c/mzi.sehcvwqf.jpg/100x100bb.jpg	16.99	notExplicit	26	℗ Originally Recorded 1956, Originally Released 1957, (P) 1980 Sony Music Entertainment Inc. WARNING: All rights reserved. Unauthorized duplication is a violation of applicable laws.	USA	USD	1997-04-29T07:00:00Z	Jazz
15	collection	Album	518462	270473182	52456.0	Louis Armstrong	Louis Armstrong: Complete RCA Victor Recordings (Remastered)	Louis Armstrong: Complete RCA Victor Recordings (Remastered)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-complete-rca-victor-recordings-remastered/270473182?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music/46/c8/ff/mzi.gpifbfvr.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music/46/c8/ff/mzi.gpifbfvr.jpg/100x100bb.jpg	-1.0	notExplicit	75	℗ 1997 BMG Entertainment	USA	USD	1990-01-01T08:00:00Z	Jazz
16	collection	Album	518462	157384070	52456.0	Louis Armstrong	Super Hits	Super Hits	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/super-hits/157384070?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music/55/c3/71/mzi.zacnbapu.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music/55/c3/71/mzi.zacnbapu.jpg/100x100bb.jpg	5.99	notExplicit	10	℗ Originally Released 1954,1957,1959,1967,1982, (P) 2000 Sony Music Entertainment Inc.	USA	USD	2000-01-07T08:00:00Z	Jazz
17	collection	Album	518462	1430170339	52456.0	Louis Armstrong	Hello Louis: The Hit Years (1963-1969)	Hello Louis: The Hit Years (1963-1969)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/hello-louis-the-hit-years-1963-1969/1430170339?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music116/v4/64/b7/41/64b7419a-7e3f-28bb-2519-5e22594eebbb/10UMGIM18453.rgb.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music116/v4/64/b7/41/64b7419a-7e3f-28bb-2519-5e22594eebbb/10UMGIM18453.rgb.jpg/100x100bb.jpg	19.99	notExplicit	39	This Compilation ℗ 2010 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2010-01-01T08:00:00Z	Jazz
18	collection	Album	73568	1434904687	6503.0	Ella Fitzgerald & Louis Armstrong	The Complete Ella and Louis On Verve	The Complete Ella and Louis On Verve	https://music.apple.com/us/artist/ella-fitzgerald/73568?uo=4	https://music.apple.com/us/album/the-complete-ella-and-louis-on-verve/1434904687?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/9a/58/b9/9a58b93b-7d10-e268-fc2d-87e5bf0cd11b/00602567848929.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/9a/58/b9/9a58b93b-7d10-e268-fc2d-87e5bf0cd11b/00602567848929.rgb.jpg/100x100bb.jpg	29.99	notExplicit	47	A Verve Records Release; This Compilation ℗ 1997 UMG Recordings Inc.	USA	USD	1997-05-20T07:00:00Z	Jazz
19	collection	Album	518462	293785408	52456.0	Louis Armstrong	The Complete Hot Five and Hot Seven Recordings, Vol. 1	The Complete Hot Five and Hot Seven Recordings, Vol. 1	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-complete-hot-five-and-hot-seven-recordings-vol-1/293785408?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music5/v4/50/7c/fc/507cfcf4-6e01-bb97-b11d-4ca44b297365/dj.lclmweis.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music5/v4/50/7c/fc/507cfcf4-6e01-bb97-b11d-4ca44b297365/dj.lclmweis.jpg/100x100bb.jpg	9.99	notExplicit	20	℗ Originally Released 1925, 1926, (P) 2003 Sony Music Entertainment Inc.	USA	USD	2003-04-29T07:00:00Z	Jazz
20	collection	Album	73568	1442955474	6503.0	Ella Fitzgerald & Louis Armstrong	Ella and Louis Again	Ella and Louis Again	https://music.apple.com/us/artist/ella-fitzgerald/73568?uo=4	https://music.apple.com/us/album/ella-and-louis-again/1442955474?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/fc/26/25/fc262584-58ed-40db-298c-37c9e8fbdbc3/00602577185700.rgb.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/fc/26/25/fc262584-58ed-40db-298c-37c9e8fbdbc3/00602577185700.rgb.jpg/100x100bb.jpg	11.99	notExplicit	19	A Verve Label Group Release; ℗ 1957 UMG Recordings, Inc.	USA	USD	1957-02-25T08:00:00Z	Jazz
21	collection	Album	518462	193043791	52456.0	Louis Armstrong	The Hot Fives and Hot Sevens, Volume III	The Hot Fives and Hot Sevens, Volume III	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-hot-fives-and-hot-sevens-volume-iii/193043791?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music/8a/e3/a3/mzi.rokwiykt.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music/8a/e3/a3/mzi.rokwiykt.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ 1989 CBS RECORDS INC.	USA	USD	1989-03-24T08:00:00Z	Jazz
22	collection	Album	518462	1442930449	52456.0	Louis Armstrong	Pete Fountain Presents the Best of Dixieland: Louis Armstrong	Pete Fountain Presents the Best of Dixieland: Louis Armstrong	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/pete-fountain-presents-the-best-of-dixieland/1442930449?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/ba/a2/3c/baa23cb7-442b-5719-de80-d4bd394c75b1/00731454936323.rgb.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/ba/a2/3c/baa23cb7-442b-5719-de80-d4bd394c75b1/00731454936323.rgb.jpg/100x100bb.jpg	7.99	notExplicit	15	This Compilation ℗ 2001 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2001-01-01T08:00:00Z	Jazz
23	collection	Album	518462	185583127	52456.0	Louis Armstrong	Stardust	Stardust	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/stardust/185583127?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music/ea/a4/4f/mzi.hgjrbnnn.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music/ea/a4/4f/mzi.hgjrbnnn.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ Originally released 1930, 1931, 1932 Sony Music Entertainment Inc.	USA	USD	1988-09-16T07:00:00Z	Jazz
24	collection	Album	518462	198154274	52456.0	Louis Armstrong	The Hot Fives and Hot Sevens - Volume II	The Hot Fives and Hot Sevens - Volume II	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-hot-fives-and-hot-sevens-volume-ii/198154274?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Features/a0/39/18/dj.yzxzouhk.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Features/a0/39/18/dj.yzxzouhk.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ Originally Released 1926, 1927 SONY BMG MUSIC ENTERTAINMENT	USA	USD	1988-08-30T07:00:00Z	Jazz
25	collection	Album	518462	1452819264	52456.0	Louis Armstrong	Satchmo - A Musical Autobiography	Satchmo - A Musical Autobiography	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-a-musical-autobiography/1452819264?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/cb/92/39/cb923972-d770-19aa-fbc3-b1d3b4ea9e14/00731454382229.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/cb/92/39/cb923972-d770-19aa-fbc3-b1d3b4ea9e14/00731454382229.rgb.jpg/100x100bb.jpg	44.99	notExplicit	99	This Compilation ℗ 2001 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2001-01-01T08:00:00Z	Jazz
26	collection	Album	518462	1444070460	52456.0	Louis Armstrong	Mack the Knife (Live)	Mack the Knife (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/mack-the-knife-live/1444070460?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/09/b1/4c/09b14cdf-cf32-040f-9c45-80e154686a0a/00025218094122.rgb.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/09/b1/4c/09b14cdf-cf32-040f-9c45-80e154686a0a/00025218094122.rgb.jpg/100x100bb.jpg	9.99	notExplicit	11	℗ 1957 Pablo Records	USA	USD	1957-01-01T08:00:00Z	Jazz
27	collection	Album	518462	1442906874	52456.0	Louis Armstrong	I Love Jazz ((Remastered))	I Love Jazz ((Remastered))	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/i-love-jazz-remastered/1442906874?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/a9/ef/49/a9ef49eb-319a-84aa-0fc3-8ca5489aefd9/00731454374729.rgb.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/a9/ef/49/a9ef49eb-319a-84aa-0fc3-8ca5489aefd9/00731454374729.rgb.jpg/100x100bb.jpg	7.99	notExplicit	9	This Compilation ℗ 2000 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2000-01-01T08:00:00Z	Jazz
28	collection	Album	518462	157398603	52456.0	Louis Armstrong	This Is Jazz #1	This Is Jazz #1	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/this-is-jazz-1/157398603?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music/83/d7/f4/mzi.zknmlivg.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music/83/d7/f4/mzi.zknmlivg.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ 1996 Sony Music Entertainment Inc.	USA	USD	1996-03-22T08:00:00Z	Jazz
29	collection	Album	518462	203794047	52456.0	Louis Armstrong & The Louis Armstrong Orchestra	Love Songs	Love Songs	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/love-songs/203794047?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/5d/bd/2a/mzi.jiesygla.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/5d/bd/2a/mzi.jiesygla.jpg/100x100bb.jpg	9.99	notExplicit	15	℗ Originally Released 1930, 1953, 1955, 1962, 1967, 1982/ (P) 2000 SONY BMG MUSIC ENTERTAINMENT	USA	USD	2000-01-01T08:00:00Z	Jazz
30	collection	Album	518462	1444199863	52456.0	Louis Armstrong	Louis and the Angels	Louis and the Angels	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-and-the-angels/1444199863?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/50/49/8f/50498fea-9583-9c20-c9b6-135b2a39cb0a/06UMGIM07576.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/50/49/8f/50498fea-9583-9c20-c9b6-135b2a39cb0a/06UMGIM07576.rgb.jpg/100x100bb.jpg	5.99	notExplicit	12	℗ 1957 UMG Recordings, Inc.	USA	USD	1957-01-01T08:00:00Z	Jazz
31	collection	Album	518462	1565888522	52456.0	Louis Armstrong	The Paramount Recordings 1923-1925	The Paramount Recordings 1923-1925	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-paramount-recordings-1923-1925/1565888522?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music115/v4/b2/84/4c/b2844ca9-1b1a-e33d-e0b2-675edb9366a2/762247304326.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music115/v4/b2/84/4c/b2844ca9-1b1a-e33d-e0b2-675edb9366a2/762247304326.jpg/100x100bb.jpg	9.99	notExplicit	24	℗ 2019 Black Swan Records	USA	USD	2019-08-01T07:00:00Z	Jazz
32	collection	Album	518462	311625526	52456.0	Louis Armstrong	Portrait of the Artist As a Young Man 1923-1934	Portrait of the Artist As a Young Man 1923-1934	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/portrait-of-the-artist-as-a-young-man-1923-1934/311625526?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music/82/d9/94/mzi.wnqfnnev.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music/82/d9/94/mzi.wnqfnnev.jpg/100x100bb.jpg	34.99	notExplicit	81	℗ Originally Released 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934 Sony Music Entertainment Inc.	USA	USD	1994-09-01T07:00:00Z	Jazz
33	collection	Album	518462	268465837	52456.0	Louis Armstrong	A 100th Birthday Celebration (Remastered 1996)	A 100th Birthday Celebration (Remastered 1996)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/a-100th-birthday-celebration-remastered-1996/268465837?uo=4	https://is3-ssl.mzstatic.com/image/thumb/Music/34/7e/d5/mzi.nigalswe.jpg/60x60bb.jpg	https://is3-ssl.mzstatic.com/image/thumb/Music/34/7e/d5/mzi.nigalswe.jpg/100x100bb.jpg	-1.0	notExplicit	30	℗ 2000 BMG Entertainment	USA	USD	2000-05-26T07:00:00Z	Jazz
