	wrapperType	collectionType	artistId	collectionId	amgArtistId	artistName	collectionName	collectionCensoredName	artistViewUrl	collectionViewUrl	artworkUrl60	artworkUrl100	collectionPrice	collectionExplicitness	trackCount	copyright	country	currency	releaseDate	primaryGenreName
34	collection	Album	518462	1445667326	52456.0	Louis Armstrong	The California Concerts (Live)	The California Concerts (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-california-concerts-live/1445667326?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/35/c5/ba/35c5baa6-ce70-bcf1-428b-c2164a5650e6/00011105061322.rgb.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/35/c5/ba/35c5baa6-ce70-bcf1-428b-c2164a5650e6/00011105061322.rgb.jpg/100x100bb.jpg	29.99	notExplicit	59	This Compilation ℗ 1992 UMG Recordings, Inc.	USA	USD	1992-01-01T08:00:00Z	Jazz
35	collection	Album	518462	255376078	52456.0	Louis Armstrong	Sings and Swings (Bluebird's Best Series) [Remastered]	Sings and Swings (Bluebird's Best Series) [Remastered]	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/sings-and-swings-bluebirds-best-series-remastered/255376078?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Features/v4/69/2a/03/692a0310-b31d-a40b-0a6c-34783a10d9e9/dj.rlczsrfb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Features/v4/69/2a/03/692a0310-b31d-a40b-0a6c-34783a10d9e9/dj.rlczsrfb.jpg/100x100bb.jpg	9.99	notExplicit	15	℗ 2002 BMG	USA	USD	2002-07-26T07:00:00Z	Jazz
36	collection	Album	518462	1426601992	52456.0	Louis Armstrong	The Night Clubs (Live)	The Night Clubs (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-night-clubs-live/1426601992?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/bf/b9/f5/bfb9f579-ddf3-73b3-b248-8a3813aefcfb/604043800827_cover.jpg/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/bf/b9/f5/bfb9f579-ddf3-73b3-b248-8a3813aefcfb/604043800827_cover.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ 2017 Dot Time Legends	USA	USD	2017-11-17T08:00:00Z	Jazz
37	collection	Album	518462	293786372	52456.0	Louis Armstrong	Falling In Love With Louis Armstrong	Falling In Love With Louis Armstrong	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/falling-in-love-with-louis-armstrong/293786372?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music/b1/d0/91/mzi.zjvrdgqb.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music/b1/d0/91/mzi.zjvrdgqb.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ 2000, BMG Entertainment	USA	USD	1999-12-31T08:00:00Z	Jazz
38	collection	Album	518462	1507255091	52456.0	Louis Armstrong	Satchmo: The Decca and Verve Years 1924-1967	Satchmo: The Decca and Verve Years 1924-1967	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-the-decca-and-verve-years-1924-1967/1507255091?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music124/v4/8f/1a/15/8f1a1572-dbd0-63d9-5930-b037e5f50558/20UMGIM04985.rgb.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music124/v4/8f/1a/15/8f1a1572-dbd0-63d9-5930-b037e5f50558/20UMGIM04985.rgb.jpg/100x100bb.jpg	29.99	notExplicit	64	A Verve Label Group Release; This Compilation ℗ 2020 UMG Recordings, Inc.	USA	USD	2020-04-17T07:00:00Z	Jazz
39	collection	Album	518462	198229298	52456.0	Louis Armstrong	You're Driving Me Crazy (1930-1931), Vol. 7	You're Driving Me Crazy (1930-1931), Vol. 7	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/youre-driving-me-crazy-1930-1931-vol-7/198229298?uo=4	https://is3-ssl.mzstatic.com/image/thumb/Music/c6/be/90/mzi.nzksavcx.jpg/60x60bb.jpg	https://is3-ssl.mzstatic.com/image/thumb/Music/c6/be/90/mzi.nzksavcx.jpg/100x100bb.jpg	9.99	notExplicit	18	℗ 1993 Sony Music Entertainment Inc.	USA	USD	1993-04-02T08:00:00Z	Jazz
40	collection	Album	518462	299672884	52456.0	Louis Armstrong	Louis Armstrong: More Greatest Hits	Louis Armstrong: More Greatest Hits	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-more-greatest-hits/299672884?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music/49/37/83/mzi.ibhibunz.jpg/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music/49/37/83/mzi.ibhibunz.jpg/100x100bb.jpg	-1.0	notExplicit	18	℗ P: 1998, BMG Entertainment	USA	USD	1990-01-01T08:00:00Z	Jazz
41	collection	Album	518462	1443240579	52456.0	Louis Armstrong	The Decca Singles 1949-1958	The Decca Singles 1949-1958	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-decca-singles-1949-1958/1443240579?uo=4	https://is3-ssl.mzstatic.com/image/thumb/Music126/v4/1e/dd/c5/1eddc592-1d96-d0ec-91df-100ddfbc2162/16UMGIM59587.rgb.jpg/60x60bb.jpg	https://is3-ssl.mzstatic.com/image/thumb/Music126/v4/1e/dd/c5/1eddc592-1d96-d0ec-91df-100ddfbc2162/16UMGIM59587.rgb.jpg/100x100bb.jpg	44.99	notExplicit	95	This Compilation ℗ 2016 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2016-01-01T08:00:00Z	Jazz
42	collection	Album	518462	1532441659	52456.0	Louis Armstrong & Fletcher Henderson	Fletcher Henderson and Louis Armstrong 1924-1925	Fletcher Henderson and Louis Armstrong 1924-1925	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/fletcher-henderson-and-louis-armstrong-1924-1925/1532441659?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/5c/e1/81/5ce181ee-31e5-8d38-7959-559d27d28329/194491160777.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/5c/e1/81/5ce181ee-31e5-8d38-7959-559d27d28329/194491160777.jpg/100x100bb.jpg	9.99	notExplicit	26	℗ 1991 Timeless Records	USA	USD	2008-06-19T07:00:00Z	Jazz
43	collection	Album	518462	169733658	52456.0	Louis Armstrong	Satchmo the Great	Satchmo the Great	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-the-great/169733658?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/7d/7a/c2/mzi.xbnzhjmr.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/7d/7a/c2/mzi.xbnzhjmr.jpg/100x100bb.jpg	9.99	notExplicit	26	℗ Originally Released 1957, Originally Recorded 1957, (P) 1980, 2000 Sony Music Entertainment Inc.	USA	USD	2000-05-22T07:00:00Z	Jazz
44	collection	Album	518462	1360037655	52456.0	Louis Armstrong	Pops Is Tops: The Verve Studio Albums	Pops Is Tops: The Verve Studio Albums	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/pops-is-tops-the-verve-studio-albums/1360037655?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/bb/b1/52/bbb15291-9b70-8725-55b6-ccbcf93fc8a8/00602567557555.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/bb/b1/52/bbb15291-9b70-8725-55b6-ccbcf93fc8a8/00602567557555.rgb.jpg/100x100bb.jpg	34.99	notExplicit	72	A Verve Records release; This Compilation ℗ 2018 UMG Recordings, Inc.	USA	USD	2018-04-13T07:00:00Z	Jazz
45	collection	Album	518462	1447450271	52456.0	Louis Armstrong	A Day with Satchmo	A Day with Satchmo	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/a-day-with-satchmo/1447450271?uo=4	https://is3-ssl.mzstatic.com/image/thumb/Music114/v4/5e/c2/cc/5ec2cc80-40f8-3c47-ecf4-c68f39076c6e/00602577175893.rgb.jpg/60x60bb.jpg	https://is3-ssl.mzstatic.com/image/thumb/Music114/v4/5e/c2/cc/5ec2cc80-40f8-3c47-ecf4-c68f39076c6e/00602577175893.rgb.jpg/100x100bb.jpg	12.99	notExplicit	25	A Verve Label Group Release; This Compilation ℗ 2012 UMG Recordings, Inc.	USA	USD	2012-07-31T07:00:00Z	Jazz
46	collection	Album	518462	258590085	52456.0	Louis Armstrong	Sugar: The Best of the Complete RCA Victor Recordings (Remastered)	Sugar: The Best of the Complete RCA Victor Recordings (Remastered)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/sugar-the-best-of-the-complete-rca/258590085?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Features/04/3c/f1/dj.vgogfkgz.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Features/04/3c/f1/dj.vgogfkgz.jpg/100x100bb.jpg	-1.0	notExplicit	16	℗ 1930, 1947 All Rights Reserved BMG Music	USA	USD	1999-10-04T07:00:00Z	Jazz
47	collection	Album	518462	1443725249	52456.0	Louis Armstrong	Satchmo at Pasadena (Live)	Satchmo at Pasadena (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-at-pasadena-live/1443725249?uo=4	https://is3-ssl.mzstatic.com/image/thumb/Music124/v4/5b/ae/94/5bae948c-dc9e-d839-2ada-6ea5a7a149b1/08UMGIM27849.rgb.jpg/60x60bb.jpg	https://is3-ssl.mzstatic.com/image/thumb/Music124/v4/5b/ae/94/5bae948c-dc9e-d839-2ada-6ea5a7a149b1/08UMGIM27849.rgb.jpg/100x100bb.jpg	5.99	notExplicit	10	℗ 2008 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2008-01-01T08:00:00Z	Jazz
48	collection	Album	518462	193044433	52456.0	Louis Armstrong	Vol. 6 St. Louis Blues	Vol. 6 St. Louis Blues	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/vol-6-st-louis-blues/193044433?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/e5/ff/ed/mzi.skoqniyp.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/e5/ff/ed/mzi.skoqniyp.jpg/100x100bb.jpg	9.99	notExplicit	23	℗ 1991 SONY BMG MUSIC ENTERTAINMENT	USA	USD	1991-03-22T08:00:00Z	Jazz
49	collection	Album	518462	885408268	52456.0	Louis Armstrong	Louis Armstrong and His Friends	Louis Armstrong and His Friends	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-and-his-friends/885408268?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music4/v4/3c/74/4e/3c744ea6-4ca6-7542-a361-b8e30a0abfe7/cover.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music4/v4/3c/74/4e/3c744ea6-4ca6-7542-a361-b8e30a0abfe7/cover.jpg/100x100bb.jpg	9.99	notExplicit	10	℗ 2014 Ace Records	USA	USD	2014-05-26T07:00:00Z	Jazz
50	collection	Album	518462	912342163	52456.0	Louis Armstrong & Duke Ellington	The Great Reunion	The Great Reunion	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-great-reunion/912342163?uo=4	https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/40/40/aa/4040aad6-6b09-c4ea-1112-9756846ee65b/825646223749.jpg/60x60bb.jpg	https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/40/40/aa/4040aad6-6b09-c4ea-1112-9756846ee65b/825646223749.jpg/100x100bb.jpg	8.99	notExplicit	7	℗ 1963 Parlophone Records Ltd, a Warner Music Group Company	USA	USD	2014-08-18T07:00:00Z	Jazz
51	collection	Album	518462	1443806118	52456.0	Louis Armstrong	Louis Under the Stars	Louis Under the Stars	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-under-the-stars/1443806118?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/03/7a/47/037a47f6-015f-a142-fa3e-f95b4848d134/00602547068521.rgb.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/03/7a/47/037a47f6-015f-a142-fa3e-f95b4848d134/00602547068521.rgb.jpg/100x100bb.jpg	7.99	notExplicit	10	℗ 2014 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	1958-11-01T08:00:00Z	Jazz
52	collection	Album	936963	405529503		King Oliver's Creole Jazz Band	Editio Princeps	Editio Princeps	https://music.apple.com/us/artist/king-olivers-creole-jazz-band/936963?uo=4	https://music.apple.com/us/album/editio-princeps/405529503?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music/cf/40/87/mzi.kzsoibsx.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music/cf/40/87/mzi.kzsoibsx.jpg/100x100bb.jpg	5.99	notExplicit	39	℗ 2010 Vintage Records	USA	USD	2010-11-19T08:00:00Z	Jazz
53	collection	Album	518462	25169902	52456.0	Louis Armstrong	Jazz In Paris, Vol. 51: Louis Armstrong and Friends	Jazz In Paris, Vol. 51: Louis Armstrong and Friends	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/jazz-in-paris-vol-51-louis-armstrong-and-friends/25169902?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music/y2004/m09/d27/h11/s05.kktmtbdn.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music/y2004/m09/d27/h11/s05.kktmtbdn.jpg/100x100bb.jpg	9.99	notExplicit	20	℗ 2004 Sunnyside	USA	USD	2004-09-28T07:00:00Z	Jazz
54	collection	Album	518462	457269138	52456.0	Louis Armstrong and His All-Stars	Satch Plays Fats	Satch Plays Fats	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satch-plays-fats/457269138?uo=4	https://is3-ssl.mzstatic.com/image/thumb/Music62/v4/82/3e/9f/823e9f01-364b-cdda-1b92-1b8b5e2b4ac2/dj.lwinnrwz.jpg/60x60bb.jpg	https://is3-ssl.mzstatic.com/image/thumb/Music62/v4/82/3e/9f/823e9f01-364b-cdda-1b92-1b8b5e2b4ac2/dj.lwinnrwz.jpg/100x100bb.jpg	7.99	notExplicit	9	℗ 1986 Sony Music Entertainment Inc.	USA	USD	1984-01-01T08:00:00Z	Jazz
55	collection	Album	518462	159085964	52456.0	Louis Armstrong	Jazz Moods - Hot	Jazz Moods - Hot	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/jazz-moods-hot/159085964?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music/d2/2a/fe/mzi.kqvaclkn.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music/d2/2a/fe/mzi.kqvaclkn.jpg/100x100bb.jpg	9.99	notExplicit	14	℗ Originally Released 1926, 1927, 1928, 1929, 1941, (P) 2005 SONY BMG MUSIC ENTERTAINMENT	USA	USD	2005-04-04T07:00:00Z	Jazz
56	collection	Album	518462	1444002886	52456.0	Louis Armstrong	The Best of the Decca Years, Vol. 2: The Composer	The Best of the Decca Years, Vol. 2: The Composer	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-best-of-the-decca-years-vol-2-the-composer/1444002886?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/31/f3/47/31f347dc-4421-beef-992a-8c407da751e0/00008811012120.rgb.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music128/v4/31/f3/47/31f347dc-4421-beef-992a-8c407da751e0/00008811012120.rgb.jpg/100x100bb.jpg	7.99	notExplicit	13	This Compilation ℗ 1990 UMG Recordings, Inc.	USA	USD	1990-01-01T08:00:00Z	Jazz
57	collection	Album	518462	1466704359	52456.0	Louis Armstrong	Satchmo Plays King Oliver	Satchmo Plays King Oliver	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-plays-king-oliver/1466704359?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/13/47/47/134747b3-6031-a5da-eef4-c7cba9b334c5/193483809106.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/13/47/47/134747b3-6031-a5da-eef4-c7cba9b334c5/193483809106.jpg/100x100bb.jpg	9.99	notExplicit	12	℗ 1960 © Audio Fidelity™ a division of 43 North Broadway, LLC. WARNING: All Rights Reserved. Unauthorized duplication is a violation of applicable laws.	USA	USD	1960-05-01T07:00:00Z	Ragtime
58	collection	Album	518462	1444141347	52456.0	Louis Armstrong	The Decca Singles 1935-1946	The Decca Singles 1935-1946	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-decca-singles-1935-1946/1444141347?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/82/1b/7c/821b7ce8-28c5-553d-7b39-32ae72e4e006/00602557807615.rgb.jpg/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/82/1b/7c/821b7ce8-28c5-553d-7b39-32ae72e4e006/00602557807615.rgb.jpg/100x100bb.jpg	69.99	notExplicit	136	A Verve Label Group Release; ℗ 2017 UMG Recordings, Inc.	USA	USD	2017-08-04T07:00:00Z	Jazz
59	collection	Album	518462	1423291283	52456.0	Louis Armstrong	Oh Didn't He Ramble	Oh Didn't He Ramble	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/oh-didnt-he-ramble/1423291283?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/97/72/0f/97720f84-131d-390d-c89b-3bab903eab4f/00602567828136.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/97/72/0f/97720f84-131d-390d-c89b-3bab903eab4f/00602567828136.rgb.jpg/100x100bb.jpg	9.99	notExplicit	10	A Verve Label Group release; This Compilation ℗ 1999 UMG Recordings, Inc.	USA	USD	1999-10-19T07:00:00Z	Jazz
60	collection	Album	518462	1592055234	52456.0	Louis Armstrong	Gospel Book	Gospel Book	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/gospel-book/1592055234?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music126/v4/f3/e0/61/f3e0618c-001f-a72c-c2d9-1c7173873e9f/886447954195.jpg/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music126/v4/f3/e0/61/f3e0618c-001f-a72c-c2d9-1c7173873e9f/886447954195.jpg/100x100bb.jpg	9.99	notExplicit	18	℗ 2010 Editions Jade	USA	USD	2021-10-22T07:00:00Z	Pop
61	collection	Album	518462	1165567483	52456.0	Louis Armstrong	Louis Armstrong Plays W. C. Handy	Louis Armstrong Plays W. C. Handy	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-plays-w-c-handy/1165567483?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music71/v4/4a/89/ae/4a89aeb0-a896-c7d2-25ec-51161795d43d/886446157481.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music71/v4/4a/89/ae/4a89aeb0-a896-c7d2-25ec-51161795d43d/886446157481.jpg/100x100bb.jpg	9.99	notExplicit	11	℗ Originally Released 1954 Sony Music Entertainment Inc.	USA	USD	2016-10-14T07:00:00Z	Jazz
62	collection	Album	518462	1475264667	52456.0	Louis Armstrong	Live in Europe	Live in Europe	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/live-in-europe/1475264667?uo=4	https://is5-ssl.mzstatic.com/image/thumb/Music113/v4/9e/3a/2b/9e3a2b7c-df45-25e9-5eee-b2af53beee7a/604043801527_cover.jpg/60x60bb.jpg	https://is5-ssl.mzstatic.com/image/thumb/Music113/v4/9e/3a/2b/9e3a2b7c-df45-25e9-5eee-b2af53beee7a/604043801527_cover.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ 2019 Dot Time Legends	USA	USD	2019-09-27T07:00:00Z	Trad Jazz
63	collection	Album	518462	1394391664	52456.0	Louis Armstrong	Louis Armstrong: Sparks, Nevada 1964! (Live)	Louis Armstrong: Sparks, Nevada 1964! (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-sparks-nevada-1964-live/1394391664?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music115/v4/94/8f/ae/948fae5e-f3d3-c54c-9020-fff9ead906a9/604043801121_cover.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music115/v4/94/8f/ae/948fae5e-f3d3-c54c-9020-fff9ead906a9/604043801121_cover.jpg/100x100bb.jpg	9.99	notExplicit	11	℗ 2018 Dot Time Legends	USA	USD	2018-06-22T07:00:00Z	Jazz
64	collection	Album	518462	1434915606	52456.0	Louis Armstrong	Louis Armstrong Sings : Back Through the Years	Louis Armstrong Sings : Back Through the Years	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-sings-back-through-the-years/1434915606?uo=4	https://is3-ssl.mzstatic.com/image/thumb/Music116/v4/e6/88/77/e6887722-1c65-6e8f-4808-e9772e73970b/06UMGIM00890.rgb.jpg/60x60bb.jpg	https://is3-ssl.mzstatic.com/image/thumb/Music116/v4/e6/88/77/e6887722-1c65-6e8f-4808-e9772e73970b/06UMGIM00890.rgb.jpg/100x100bb.jpg	16.99	notExplicit	34	A Geffen Records Release; This Compilation ℗ 2000 UMG Recordings, Inc.	USA	USD	2000-03-21T08:00:00Z	Jazz
65	collection	Album	518462	1444083375	52456.0	Louis Armstrong	Satchmo in Style (Bonus Track) [with Gordon Jenkins]	Satchmo in Style (Bonus Track) [with Gordon Jenkins]	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-in-style-bonus-track-with-gordon-jenkins/1444083375?uo=4	https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/04/86/25/048625bb-80b4-a0e1-2ab0-ec27c17855b3/06UMGIM06926.rgb.jpg/60x60bb.jpg	https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/04/86/25/048625bb-80b4-a0e1-2ab0-ec27c17855b3/06UMGIM06926.rgb.jpg/100x100bb.jpg	7.99	notExplicit	16	This Compilation ℗ 2001 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	1959-05-14T07:00:00Z	Jazz
66	collection	Album	518462	1604628903	52456.0	Louis Armstrong	"Louis ""Country & Western"" Armstrong"	"Louis ""Country & Western"" Armstrong"	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-country-western-armstrong/1604628903?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music126/v4/5b/5d/d0/5b5dd023-81d0-b67a-02b3-bf294140d981/051617330219.png/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music126/v4/5b/5d/d0/5b5dd023-81d0-b67a-02b3-bf294140d981/051617330219.png/100x100bb.jpg	11.99	notExplicit	12	℗ 1970 AVCO Embassy	USA	USD	1970-10-31T08:00:00Z	Country
67	collection	Album	518462	1444041274	52456.0	Louis Armstrong	Louis Armstrong & His Orchestra, Vol. 3 (Pocketful of Dreams)	Louis Armstrong & His Orchestra, Vol. 3 (Pocketful of Dreams)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-his-orchestra-vol-3-pocketful-of-dreams/1444041274?uo=4	https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/3c/42/2f/3c422f4d-ad1b-aa58-6f50-9909d0a1e419/00011105064927.rgb.jpg/60x60bb.jpg	https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/3c/42/2f/3c422f4d-ad1b-aa58-6f50-9909d0a1e419/00011105064927.rgb.jpg/100x100bb.jpg	7.99	notExplicit	22	This Compilation ℗ 1995 UMG Recordings, Inc.	USA	USD	1995-01-01T08:00:00Z	Jazz
68	collection	Album	518462	190308986	52456.0	Louis Armstrong & The Louis Armstrong Orchestra	The Great American Songbook	The Great American Songbook	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-great-american-songbook/190308986?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Features/63/b6/da/dj.btxnuxhb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Features/63/b6/da/dj.btxnuxhb.jpg/100x100bb.jpg	-1.0	notExplicit	14	℗ Originally released 1929, 1930, 1931, 1932, 1933, 1947, 1957, 1958. All rights reserved by SONY BMG MUSIC ENTERTAINMENT.(P) Recorded Prior to 1972.  All Rights Reserved by Flying Dutchman.	USA	USD	2006-08-25T07:00:00Z	Jazz
69	collection	Album	518462	1027535242	52456.0	Louis Armstrong and His All-Stars	Happy Birthday Louis! (Live from The Newport Jazz Festival 1960)	Happy Birthday Louis! (Live from The Newport Jazz Festival 1960)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/happy-birthday-louis-live-from-the-newport-jazz/1027535242?uo=4	https://is3-ssl.mzstatic.com/image/thumb/Music5/v4/89/ba/2a/89ba2ae7-fd64-8079-f2a1-483edd712229/723918302423.jpg/60x60bb.jpg	https://is3-ssl.mzstatic.com/image/thumb/Music5/v4/89/ba/2a/89ba2ae7-fd64-8079-f2a1-483edd712229/723918302423.jpg/100x100bb.jpg	9.99	notExplicit	20	℗ 2015 Omega Classics Digital	USA	USD	2015-08-07T07:00:00Z	Jazz
